     1→@import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&family=Lora:ital,wght@0,500;0,600;1,500;1,600&family=Playfair+Display:ital,wght@0,600;0,700;0,800;0,900;1,600;1,700&family=JetBrains+Mono:wght@400;500;700&display=swap');
     2→@import "tailwindcss";
     3→@import "tw-animate-css";
     4→
     5→@custom-variant dark (&:is(.dark *));
     6→
     7→@theme inline {
     8→  --color-background: var(--background);
   722→.smuggler-panel-premium {
   723→  position: relative;
   724→  border: 1px solid rgba(192, 152, 88, 0.22);
   725→  background-color: var(--smuggler-bg-panel);
   726→  background-image:
   727→    linear-gradient(180deg, rgba(255, 255, 255, 0.5) 0%, transparent 18%),
   728→    radial-gradient(circle at 0% 0%, rgba(192, 152, 88, 0.04), transparent 40%);
   729→  box-shadow:
   730→    0 1px 0 0 rgba(255, 255, 255, 0.6) inset,
   731→    0 1px 2px rgba(60, 40, 10, 0.04),
   732→    0 6px 16px -4px rgba(140, 106, 59, 0.10),
   733→    0 12px 28px -8px rgba(140, 106, 59, 0.06);
   734→  transition: box-shadow 0.35s ease, transform 0.35s ease, border-color 0.35s ease;
   735→}
   736→.smuggler-panel-premium:hover {
   737→  border-color: rgba(192, 152, 88, 0.4);
   738→  box-shadow:
   739→    0 1px 0 0 rgba(255, 255, 255, 0.7) inset,
   740→    0 2px 4px rgba(60, 40, 10, 0.06),
   741→    0 10px 24px -4px rgba(140, 106, 59, 0.14),
   742→    0 18px 40px -10px rgba(140, 106, 59, 0.08);
   743→  transform: translateY(-2px);
   744→}
   745→
   746→/* --- Premium analysis panel (analysis cards) --- */
   747→.smuggler-panel-analysis {
   748→  position: relative;
   749→  border: 1px solid rgba(192, 152, 88, 0.2);
   750→  background-color: var(--smuggler-bg-panel);
   751→  background-image:
   752→    linear-gradient(180deg, rgba(255, 255, 255, 0.45) 0%, transparent 16%);
   753→  box-shadow:
   754→    0 1px 0 0 rgba(255, 255, 255, 0.55) inset,
   755→    0 1px 2px rgba(60, 40, 10, 0.03),
   756→    0 4px 12px -3px rgba(140, 106, 59, 0.08);
   757→  transition: box-shadow 0.35s ease, border-color 0.35s ease, transform 0.35s ease;
   758→}
   759→.smuggler-panel-analysis:hover {
   760→  border-color: rgba(192, 152, 88, 0.38);
   761→  transform: translateY(-3px);
   762→  box-shadow:
   763→    0 1px 0 0 rgba(255, 255, 255, 0.65) inset,
   764→    0 2px 4px rgba(60, 40, 10, 0.05),
   765→    0 10px 24px -4px rgba(140, 106, 59, 0.14);
   766→}
   767→
   768→/* --- Hook card premium --- */
   769→.smuggler-hook-card {
   770→  position: relative;
   771→  border: 1px solid rgba(192, 152, 88, 0.22);
   772→  background-color: var(--smuggler-bg-panel);
   773→  background-image: linear-gradient(180deg, rgba(255, 255, 255, 0.5) 0%, transparent 14%);
   774→  box-shadow:
   775→    0 1px 0 0 rgba(255, 255, 255, 0.6) inset,
   776→    0 1px 2px rgba(60, 40, 10, 0.03),
   777→    0 3px 8px -2px rgba(140, 106, 59, 0.07);
   778→  transition: box-shadow 0.3s ease, transform 0.3s ease, border-color 0.3s ease;
   779→}
   780→.smuggler-hook-card:hover {
   781→  border-color: rgba(192, 152, 88, 0.38);
   782→  box-shadow:
   783→    0 1px 0 0 rgba(255, 255, 255, 0.7) inset,
   784→    0 2px 5px rgba(60, 40, 10, 0.05),
   785→    0 10px 24px -4px rgba(140, 106, 59, 0.14);
   786→}
   787→
   788→/* --- Hero title (serif + gold gradient + shimmer) --- */
   789→.smuggler-hero-title {
   790→  font-family: 'Playfair Display', serif;
   791→  font-weight: 800;
   792→  letter-spacing: -0.015em;
   793→  background: linear-gradient(180deg, #1a1a1a 0%, #3a3328 60%, #5a4a2a 100%);
   794→  -webkit-background-clip: text;
   795→  background-clip: text;
   796→  -webkit-text-fill-color: transparent;
   797→  position: relative;
   798→  display: inline-block;
   799→}
   800→@keyframes smuggler-title-shimmer {
   801→  0%, 92%, 100% { transform: translateX(-130%); }
   802→  45% { transform: translateX(130%); }
   803→}
   804→.smuggler-hero-title-wrap {
   805→  position: relative;
   806→  display: inline-block;
   807→}
   808→.smuggler-hero-title-wrap::after {
   809→  content: '';
   810→  position: absolute;
   811→  top: 0;
   812→  left: 0;
   813→  width: 40%;
   814→  height: 100%;
   815→  background: linear-gradient(
   816→    105deg,
   817→    transparent 30%,
   818→    rgba(192, 152, 88, 0.28) 50%,
   819→    transparent 70%
   820→  );
   821→  transform: translateX(-130%);
   822→  pointer-events: none;
   823→  animation: smuggler-title-shimmer 7s ease-in-out infinite;
   824→}
   825→
   826→/* --- Decorative underline divider (gold) --- */
   827→.smuggler-title-divider {
   828→  display: block;
   829→  height: 2px;
   830→  width: 64px;
   831→  background: linear-gradient(90deg, #C09858 0%, rgba(192, 152, 88, 0.3) 60%, transparent 100%);
   832→  border-radius: 2px;
   833→  margin-top: 10px;
   834→}
   835→
   836→/* --- Section heading premium (small icon + divider) --- */
   837→.smuggler-section-heading {
   838→  font-family: 'Playfair Display', serif;
   839→  font-weight: 700;
   840→  letter-spacing: -0.01em;
   841→  position: relative;
   842→}
   843→
   844→/* --- Pro Tip card premium --- */
   845→.smuggler-protip-card {
   846→  position: relative;
   847→  border: 1px solid rgba(192, 152, 88, 0.3);
   848→  background-color: var(--smuggler-bg-panel);
   849→  background-image:
   850→    linear-gradient(180deg, rgba(255, 255, 255, 0.5) 0%, transparent 20%),
   851→    radial-gradient(circle at 100% 0%, rgba(192, 152, 88, 0.06), transparent 50%);
   852→  box-shadow:
   853→    0 1px 0 0 rgba(255, 255, 255, 0.6) inset,
   854→    0 1px 2px rgba(60, 40, 10, 0.04),
   855→    0 6px 16px -4px rgba(140, 106, 59, 0.1),
   856→    0 10px 24px -6px rgba(140, 106, 59, 0.06);
   857→  transition: box-shadow 0.35s ease, transform 0.35s ease, border-color 0.35s ease;
   858→}
   859→.smuggler-protip-card::before {
   860→  content: '';
   861→  position: absolute;
   862→  inset: 0;
   863→  border-radius: inherit;
   864→  background-image: url('/smuggler/assets/paper-grain-noise.jpg');
   865→  background-size: 200px 200px;
   866→  mix-blend-mode: multiply;
   867→  opacity: 0.05;
   868→  pointer-events: none;
   869→  z-index: 0;
   870→}
   871→.smuggler-protip-card > * {
   872→  position: relative;
   873→  z-index: 1;
   874→}
   875→
   876→/* --- Premium input field --- */
   877→.smuggler-input-premium {
   878→  border: 1px solid #E5DDC8;
   879→  background-color: var(--smuggler-bg-panel);
   880→  background-image: linear-gradient(180deg, rgba(245, 235, 210, 0.18) 0%, transparent 30%);
   881→  box-shadow:
   882→    0 1px 0 0 rgba(255, 255, 255, 0.8) inset,
   883→    0 1px 2px rgba(60, 40, 10, 0.03) inset;
   884→  transition: border-color 0.25s ease, box-shadow 0.25s ease, background-color 0.25s ease;
   885→}
   886→.smuggler-input-premium:hover {
   887→  border-color: rgba(192, 152, 88, 0.45);
   888→}
   889→.smuggler-input-premium:focus-within,
   890→.smuggler-input-premium:focus {
   891→  border-color: rgba(192, 152, 88, 0.65) !important;
   892→  background-color: #FFFDF7;
   893→  box-shadow:
   894→    0 0 0 3px rgba(192, 152, 88, 0.14),
   895→    0 1px 0 0 rgba(255, 255, 255, 0.9) inset,
   896→    0 2px 8px rgba(192, 152, 88, 0.12) !important;
   897→}
   898→
   899→/* --- Premium platform button --- */
   900→.smuggler-platform-btn {
   901→  position: relative;
   902→  border: 2px solid #E5DDC8;
   903→  background-color: #ffffff;
   904→  background-image: linear-gradient(180deg, rgba(255, 255, 255, 0.6) 0%, transparent 40%);
   905→  box-shadow:
   906→    0 1px 0 0 rgba(255, 255, 255, 0.8) inset,
   907→    0 1px 2px rgba(60, 40, 10, 0.04);
   908→  transition: all 0.25s cubic-bezier(0.25, 1, 0.5, 1);
   909→}
   910→.smuggler-platform-btn:hover {
   911→  transform: translateY(-2px);
   912→  box-shadow:
   913→    0 1px 0 0 rgba(255, 255, 255, 0.9) inset,
   914→    0 6px 14px -2px rgba(60, 40, 10, 0.12);
   915→}
   916→.smuggler-platform-btn:active {
   917→  transform: translateY(0) scale(0.97);
   918→}
   919→
   920→/* --- Premium number selector button --- */
   921→.smuggler-count-btn {
   922→  position: relative;
   923→  border: 2px solid #E5DDC8;
   924→  background-color: #ffffff;
   925→  background-image: linear-gradient(180deg, rgba(255, 255, 255, 0.6) 0%, transparent 40%);
   926→  box-shadow:
   927→    0 1px 0 0 rgba(255, 255, 255, 0.8) inset,
   928→    0 1px 2px rgba(60, 40, 10, 0.04);
   929→  transition: all 0.25s cubic-bezier(0.25, 1, 0.5, 1);
   930→}
   931→.smuggler-count-btn:hover {
   932→  transform: translateY(-2px);
   933→  border-color: rgba(192, 152, 88, 0.5);
   934→  box-shadow:
   935→    0 1px 0 0 rgba(255, 255, 255, 0.9) inset,
   936→    0 5px 12px -2px rgba(60, 40, 10, 0.1);
   937→}
   938→.smuggler-count-btn:active {
   939→  transform: translateY(1px) scale(0.98);
   940→  box-shadow: 0 1px 2px rgba(60, 40, 10, 0.06) inset;
   941→}
   942→.smuggler-count-btn-active {
   943→  border-color: #1E5E3E !important;
   944→  background-color: #1E5E3E !important;
   945→  background-image: linear-gradient(180deg, rgba(255, 255, 255, 0.12) 0%, transparent 40%) !important;
   946→  color: #fff !important;
   947→  box-shadow:
   948→    0 1px 0 0 rgba(255, 255, 255, 0.18) inset,
   949→    0 2px 6px rgba(30, 94, 62, 0.3),
   950→    0 4px 12px rgba(30, 94, 62, 0.18) !important;
   951→}
   952→
   953→/* --- Generate button shine sweep --- */
   954→.smuggler-generate-shine {
   955→  position: relative;
   956→  overflow: hidden;
   957→}
   958→.smuggler-generate-shine::after {
   959→  content: '';
   960→  position: absolute;
   961→  top: 0;
   962→  left: 0;
   963→  width: 35%;
   964→  height: 100%;
   965→  background: linear-gradient(
   966→    105deg,
   967→    transparent 30%,
   968→    rgba(255, 255, 255, 0.28) 50%,
   969→    transparent 70%
   970→  );
   971→  transform: translateX(-150%);
   972→  pointer-events: none;
   973→  z-index: 2;
   974→}
   975→@keyframes smuggler-generate-sweep {
   976→  0% { transform: translateX(-150%); }
   977→  60%, 100% { transform: translateX(320%); }
   978→}
   979→.smuggler-generate-shine:hover::after {
   980→  animation: smuggler-generate-sweep 0.9s ease-out;
   981→}
   982→
   983→/* --- Footer premium separator + link hover --- */
   984→.smuggler-footer-link {
   985→  position: relative;
   986→  transition: color 0.25s ease, transform 0.25s ease;
   987→}
   988→.smuggler-footer-link:hover {
   989→  transform: translateY(-1px);
   990→}
   991→.smuggler-share-btn {
   992→  position: relative;
   993→  transition: all 0.25s cubic-bezier(0.25, 1, 0.5, 1);
   994→}
   995→.smuggler-share-btn:hover {
   996→  transform: translateY(-2px) scale(1.08);
   997→  box-shadow: 0 4px 10px rgba(60, 40, 10, 0.1);
   998→}
   999→
  1000→/* --- Empty state: extra glow + particles --- */
  1001→.smuggler-empty-glow {
  1002→  position: absolute;
  1003→  inset: -20px;
  1004→  background: radial-gradient(circle at center, rgba(192, 152, 88, 0.08), transparent 70%);
  1005→  pointer-events: none;
  1006→  border-radius: 50%;
  1007→  z-index: 0;
  1008→}
  1009→@keyframes smuggler-particle-float {
  1010→  0%, 100% { transform: translateY(0) scale(1); opacity: 0.3; }
  1011→  50% { transform: translateY(-12px) scale(1.2); opacity: 0.7; }
  1012→}
  1013→.smuggler-particle {
  1014→  position: absolute;
  1015→  border-radius: 50%;
  1016→  background: rgba(192, 152, 88, 0.4);
  1017→  pointer-events: none;
  1018→  animation: smuggler-particle-float 4s ease-in-out infinite;
  1019→}
  1020→
  1021→/* --- Background: faint radial lighting + vignette --- */
  1022→.smuggler-bg-premium {
  1023→  position: relative;
  1024→}
  1025→.smuggler-bg-premium::before {
  1026→  content: '';
  1027→  position: absolute;
  1028→  inset: 0;
  1029→  background:
  1030→    radial-gradient(ellipse at 20% 0%, rgba(192, 152, 88, 0.06), transparent 50%),
  1031→    radial-gradient(ellipse at 80% 100%, rgba(76, 107, 74, 0.04), transparent 50%);
  1032→  pointer-events: none;
  1033→  z-index: 0;
  1034→}
  1035→.smuggler-bg-premium::after {
  1036→  content: '';
  1037→  position: absolute;
  1038→  inset: 0;
  1039→  background: radial-gradient(ellipse at center, transparent 50%, rgba(40, 28, 8, 0.06) 100%);
  1040→  pointer-events: none;
  1041→  z-index: 0;
  1042→}
  1043→.smuggler-bg-premium > * {
  1044→  position: relative;
  1045→  z-index: 1;
  1046→}
  1047→
  1048→/* =====================================================================
  1049→   HOOK GENERATOR — FIXED-HEIGHT DASHBOARD + WARM NEUTRAL CARDS
  1050→   =====================================================================
  1051→*/
  1052→
  1053→/* --- Warm neutral card surfaces (replace pure white) ---
  1054→ * Soft ivory/linen/parchment — bright but warm, never yellow/dirty.
  1055→ */
  1056→.smuggler-surface-warm {
  1057→  background-color: var(--smuggler-bg-panel) !important;
  1058→  background-image:
  1059→    linear-gradient(180deg, rgba(255, 255, 255, 0.55) 0%, transparent 16%) !important;
  1060→}
  1061→.smuggler-surface-warm-deep {
  1062→  background-color: var(--smuggler-bg-panel) !important;
  1063→  background-image:
  1064→    linear-gradient(180deg, rgba(255, 255, 255, 0.45) 0%, transparent 14%) !important;
  1065→}
  1066→
  1067→/* --- Fixed-height right panel (Generated Hooks) --- */
  1068→.smuggler-hooks-panel {
  1069→  display: flex;
  1070→  flex-direction: column;
  1071→  height: 720px;
  1072→  max-height: 720px;
  1073→  min-height: 560px;
  1074→  overflow: hidden;
  1075→}
  1076→.smuggler-hooks-header {
  1077→  flex-shrink: 0;
  1078→}
  1079→.smuggler-hooks-scroll {
  1080→  flex: 1 1 0;
  1081→  min-height: 0;
  1082→  overflow-y: auto;
  1083→  overflow-x: hidden;
  1084→  scroll-behavior: smooth;
  1085→  padding-right: 4px;
  1086→  margin-right: -4px;
  1087→}
  1088→.smuggler-hooks-footer {
  1089→  flex-shrink: 0;
  1090→}
  1091→
  1092→/* --- Premium thin scrollbar (green/gold neutral palette, hidden until hover) --- */
  1093→.smuggler-hooks-scroll {
  1094→  scrollbar-width: thin;
  1095→  scrollbar-color: rgba(192, 152, 88, 0.4) transparent;
  1096→  transition: scrollbar-color 0.25s ease;
  1097→}
  1098→.smuggler-hooks-scroll:hover {
  1099→  scrollbar-color: rgba(192, 152, 88, 0.55) transparent;
  1100→}
  1101→.smuggler-hooks-scroll::-webkit-scrollbar {
  1102→  width: 6px;
  1103→}
  1104→.smuggler-hooks-scroll::-webkit-scrollbar-track {
  1105→  background: transparent;
  1106→  border-radius: 9999px;
  1107→}
  1108→/* Hidden by default, appears on hover */
  1109→.smuggler-hooks-scroll::-webkit-scrollbar-thumb {
  1110→  background: transparent;
  1111→  border-radius: 9999px;
  1112→  transition: background 0.25s ease;
  1113→}
  1114→.smuggler-hooks-scroll:hover::-webkit-scrollbar-thumb {
  1115→  background: rgba(192, 152, 88, 0.45);
  1116→}
  1117→.smuggler-hooks-scroll::-webkit-scrollbar-thumb:hover {
  1118→  background: rgba(76, 107, 74, 0.6);
  1119→}
  1120→
  1121→/* =====================================================================
  1122→   HOMEPAGE PREMIUM BUTTONS + MOTIONS
  1123→   =====================================================================
  1124→*/
  1125→
  1126→/* Premium CTA button with shine sweep + 3D press */
  1127→.smuggler-cta-premium {
  1128→  position: relative;
  1129→  overflow: hidden;
  1130→  display: inline-flex;
  1131→  align-items: center;
  1132→  gap: 0.5rem;
  1133→  padding: 0.85rem 1.6rem;
  1134→  border-radius: 0.75rem;
  1135→  font-weight: 700;
  1136→  font-size: 0.95rem;
  1137→  letter-spacing: 0.3px;
  1138→  cursor: pointer;
  1139→  transition: transform 0.15s ease, box-shadow 0.25s ease, filter 0.25s ease;
  1140→  background-color: var(--smuggler-accent-green);
  1141→  color: #fff;
  1142→  border: 1px solid rgba(255, 255, 255, 0.12);
  1143→  box-shadow:
  1144→    0 4px 0 0 #14542f,
  1145→    0 6px 18px rgba(30, 94, 62, 0.3),
  1146→    0 1px 0 rgba(255, 255, 255, 0.2) inset;
  1147→}
  1148→.smuggler-cta-premium:hover {
  1149→  filter: brightness(1.08);
  1150→  transform: translateY(-2px);
  1151→  box-shadow:
  1152→    0 6px 0 0 #14552f,
  1153→    0 10px 24px rgba(30, 94, 62, 0.4),
  1154→    0 1px 0 rgba(255, 255, 255, 0.25) inset;
  1155→}
  1156→.smuggler-cta-premium:active {
  1157→  transform: translateY(3px);
  1158→  box-shadow:
  1159→    0 1px 0 0 #14552f,
  1160→    0 2px 6px rgba(30, 94, 62, 0.3);
  1161→}
  1162→.smuggler-cta-premium::after {
  1163→  content: '';
  1164→  position: absolute;
  1165→  top: 0;
  1166→  left: 0;
  1167→  width: 40%;
  1168→  height: 100%;
  1169→  background: linear-gradient(
  1170→    105deg,
  1171→    transparent 30%,
  1172→    rgba(255, 255, 255, 0.35) 50%,
  1173→    transparent 70%
  1174→  );
  1175→  transform: translateX(-150%);
  1176→  pointer-events: none;
  1177→  z-index: 2;
  1178→}
  1179→.smuggler-cta-premium:hover::after {
  1180→  animation: smuggler-cta-sweep 0.9s ease-out;
  1181→}
  1182→@keyframes smuggler-cta-sweep {
  1183→  0% { transform: translateX(-150%); }
  1184→  60%, 100% { transform: translateX(320%); }
  1185→}
  1186→
  1187→/* Outline CTA with gold hover glow */
  1188→.smuggler-cta-outline {
  1189→  position: relative;
  1190→  overflow: hidden;
  1191→  display: inline-flex;
  1192→  align-items: center;
  1193→  gap: 0.5rem;
  1194→  padding: 0.85rem 1.6rem;
  1195→  border-radius: 0.75rem;
  1196→  font-weight: 700;
  1197→  font-size: 0.95rem;
  1198→  letter-spacing: 0.3px;
  1199→  cursor: pointer;
  1200→  transition: all 0.25s ease;
  1201→  background-color: transparent;
  1202→  color: var(--smuggler-text);
  1203→  border: 1.5px solid var(--smuggler-border);
  1204→}
  1205→.smuggler-cta-outline:hover {
  1206→  border-color: var(--smuggler-gold);
  1207→  color: var(--smuggler-gold);
  1208→  background-color: var(--smuggler-panel-hover);
  1209→  transform: translateY(-2px);
  1210→  box-shadow: 0 6px 18px rgba(192, 152, 88, 0.15);
  1211→}
  1212→.smuggler-cta-outline:active {
  1213→  transform: translateY(0);
  1214→}
  1215→
  1216→/* Gold CTA with glow */
  1217→.smuggler-cta-gold {
  1218→  position: relative;
  1219→  overflow: hidden;
  1220→  display: inline-flex;
  1221→  align-items: center;
  1222→  gap: 0.5rem;
  1223→  padding: 0.85rem 1.6rem;
  1224→  border-radius: 0.75rem;
  1225→  font-weight: 700;
  1226→  font-size: 0.95rem;
  1227→  letter-spacing: 0.3px;
  1228→  cursor: pointer;
  1229→  transition: all 0.25s ease;
  1230→  background-color: var(--smuggler-gold);
  1231→  color: #fff;
  1232→  border: none;
  1233→  box-shadow: 0 4px 14px rgba(192, 152, 88, 0.35);
  1234→}
  1235→.smuggler-cta-gold:hover {
  1236→  filter: brightness(1.1);
  1237→  transform: translateY(-2px);
  1238→  box-shadow: 0 8px 22px rgba(192, 152, 88, 0.45);
  1239→}
  1240→.smuggler-cta-gold:active {
  1241→  transform: translateY(1px);
  1242→}
  1243→.smuggler-cta-gold::after {
  1244→  content: '';
  1245→  position: absolute;
  1246→  top: 0;
  1247→  left: 0;
  1248→  width: 40%;
  1249→  height: 100%;
  1250→  background: linear-gradient(
  1251→    105deg,
  1252→    transparent 30%,
  1253→    rgba(255, 255, 255, 0.4) 50%,
  1254→    transparent 70%
  1255→  );
  1256→  transform: translateX(-150%);
  1257→  pointer-events: none;
  1258→}
  1259→.smuggler-cta-gold:hover::after {
  1260→  animation: smuggler-cta-sweep 0.9s ease-out;
  1261→}
  1262→
